City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
223,Manadhoo,MV,5.7667,73.3833,81.25,79,100,16.53,overcast clouds
224,Bria,CF,6.5423,21.9863,69.71,97,95,2.44,overcast clouds
225,Labuan,MY,5.2767,115.2417,88.16,70,20,3.44,few clouds
226,Komsomolskiy,UZ,40.4272,71.7189,68.72,24,1,4.61,clear sky
227,Muros,ES,42.7762,-9.0603,57.09,95,4,5.26,clear sky
228,Cabo San Lucas,MX,22.8909,-109.9124,81.52,83,2,5.08,clear sky
229,Mayo,US,38.8876,-76.5119,52.99,95,100,4.0,overcast clouds
230,Hami,CN,42.8,93.45,59.94,40,96,5.14,overcast clouds
231,Chiang Kham,TH,19.5233,100.3,85.89,70,26,2.71,scattered clouds
232,Avarua,CK,-21.2078,-159.775,75.25,73,20,17.27,few clouds
233,Niamey,NE,13.5137,2.1098,80.89,69,0,3.44,clear sky
234,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,39.27,64,96,15.26,overcast clouds
235,Cherskiy,RU,68.75,161.3,28.15,60,11,9.86,few clouds
236,Yulara,AU,-25.2406,130.9889,83.64,21,0,11.41,clear sky
237,Tiksi,RU,71.6872,128.8694,22.73,83,100,16.31,overcast clouds
238,Kahului,US,20.8947,-156.47,78.82,79,75,11.5,broken clouds
239,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,31.07,scattered clouds
240,Codrington,AU,-38.2667,141.9667,52.95,96,100,16.62,light rain
241,Axim,GH,4.8699,-2.2405,74.93,93,68,4.05,broken clouds
242,Torbay,CA,47.6666,-52.7314,49.26,89,0,8.05,clear sky
243,Shar,KZ,49.5886,81.0453,45.88,33,7,9.42,clear sky
244,Shingu,JP,33.7333,135.9833,75.56,81,92,0.76,overcast clouds
245,Aswan,EG,24.0934,32.907,83.8,28,47,9.62,scattered clouds
246,Porto Velho,BR,-8.7619,-63.9039,78.85,83,0,2.3,clear sky
247,Muli,MV,2.9167,73.5667,81.75,79,100,17.92,overcast clouds
248,Pangnirtung,CA,66.1451,-65.7125,32.45,69,98,4.47,overcast clouds
249,Palakkodu,IN,12.3,78.0833,86.59,50,85,8.23,moderate rain
250,Saint-Paul,RE,-21.0096,55.2707,77.09,68,2,1.5,clear sky
251,Zinder,NE,13.8072,8.9881,71.56,100,40,4.61,thunderstorm
252,Khor,RU,47.8861,134.9464,43.3,39,43,16.46,scattered clouds
253,Kupang,ID,-10.1667,123.5833,91.98,58,40,11.5,scattered clouds
254,Karratha,AU,-20.7377,116.8463,80.35,36,0,14.99,clear sky
255,Isabela,PH,6.7085,121.9711,87.85,63,58,8.3,broken clouds
256,Talnakh,RU,69.4865,88.3972,33.21,97,98,2.46,overcast clouds
257,Jimenez,MX,28.3333,-105.4,68.31,44,24,6.6,few clouds
258,Baoshan,CN,46.5586,131.4244,45.43,29,53,13.02,broken clouds
259,Tura,IN,25.5198,90.2201,82.42,71,93,2.51,overcast clouds
260,Dingalan,PH,15.3897,121.3929,85.96,71,99,6.22,overcast clouds
261,Vestmannaeyjar,IS,63.4427,-20.2734,41.74,75,97,39.12,overcast clouds
262,Novo Oriente,BR,-5.5344,-40.7742,74.28,45,88,4.16,overcast clouds
263,Solwezi,ZM,-12.1688,26.3894,65.35,34,26,6.26,scattered clouds
264,Ilulissat,GL,69.2167,-51.1,28.42,50,19,4.61,few clouds
265,Bairiki,KI,1.3292,172.9752,86.0,70,40,12.66,scattered clouds
266,Hualmay,PE,-11.0964,-77.6139,59.99,84,34,9.31,scattered clouds
267,Vardo,NO,70.3705,31.1107,40.98,93,100,8.05,overcast clouds
268,Uyemskiy,RU,64.4743,40.8524,44.65,100,100,4.47,mist
269,Marabba,SD,12.35,32.1833,78.76,68,79,8.08,broken clouds
270,Djambala,CG,-2.5447,14.7533,66.4,96,92,3.85,overcast clouds
271,Yueyang,CN,29.3333,113.0919,54.68,79,100,9.46,overcast clouds
272,Bull Savanna,JM,17.8868,-77.5902,76.51,86,99,2.75,overcast clouds
273,Saldanha,ZA,-33.0117,17.9442,44.65,70,66,6.04,broken clouds
274,Husavik,IS,66.0449,-17.3389,39.56,99,100,19.04,overcast clouds
275,Xining,CN,36.6167,101.7667,48.9,80,100,4.27,overcast clouds
276,Shadegan,IR,30.6497,48.6647,84.15,11,0,7.49,clear sky
277,Te Anau,NZ,-45.4167,167.7167,33.46,79,71,11.05,light snow
278,Cururupu,BR,-1.8283,-44.8683,73.44,91,16,3.51,few clouds
279,Port Keats,AU,-14.25,129.55,87.58,59,16,10.4,few clouds
280,Haines Junction,CA,60.7522,-137.5108,40.95,81,100,0.0,overcast clouds
281,Olafsvik,IS,64.8945,-23.7142,41.97,87,100,28.81,overcast clouds
282,Galle,LK,6.0367,80.217,81.27,80,96,15.03,overcast clouds
283,Kaitangata,NZ,-46.2817,169.8464,34.74,82,96,18.92,light snow
284,Luderitz,NA,-26.6481,15.1594,53.74,78,18,15.35,few clouds
285,Kasongo-Lunda,CD,-6.4667,16.8167,67.95,95,36,1.79,scattered clouds
286,Tanout,NE,14.9709,8.8879,85.93,21,86,8.5,overcast clouds
287,Shitanjing,CN,39.2342,106.3439,51.4,36,100,5.39,overcast clouds
288,Sikonge,TZ,-5.6333,32.7667,70.57,41,91,7.9,overcast clouds
289,Diamantino,BR,-14.4086,-56.4461,75.54,72,61,3.69,broken clouds
290,Saint-Georges,GD,12.0564,-61.7485,78.48,94,20,0.0,few clouds
291,Gat,IL,31.61,34.7642,75.4,100,0,1.19,clear sky
292,Dejen,ET,10.1667,38.1333,54.99,83,85,2.48,overcast clouds
293,Nalut,LY,30.3333,10.85,66.92,59,24,10.69,few clouds
294,Igrim,RU,63.1906,64.4162,42.82,94,100,5.77,overcast clouds
295,Provideniya,RU,64.3833,-173.3,35.71,100,75,7.0,broken clouds
296,Itoman,JP,26.1247,127.6694,88.57,70,20,13.8,few clouds
297,Macas,EC,-2.3167,-78.1167,65.01,93,54,4.0,broken clouds
298,Dimbokro,CI,6.6451,-4.7048,72.01,98,96,3.69,overcast clouds
299,Naze,JP,28.3667,129.4833,79.72,78,27,8.32,scattered clouds
300,Tucupita,VE,9.0622,-62.051,73.58,98,85,1.92,overcast clouds
301,Naryan-Mar,RU,67.6713,53.087,40.24,87,100,10.87,overcast clouds
302,Brae,GB,60.3964,-1.353,51.48,78,100,13.96,overcast clouds
303,Daru,PG,-9.0763,143.2092,80.47,89,99,17.49,overcast clouds
304,Newton,US,42.337,-71.2092,56.39,95,100,18.41,overcast clouds
305,Karachi,PK,24.9056,67.0822,85.82,70,20,6.91,smoke
306,Valenca,BR,-13.3703,-39.0731,70.32,88,81,1.79,broken clouds
307,Capoterra,IT,39.1763,8.9718,66.52,83,40,3.44,scattered clouds
308,Trelew,AR,-43.249,-65.3051,59.05,42,60,14.97,broken clouds
309,Kampene,CD,-3.6,26.6667,70.25,93,95,2.06,overcast clouds
310,Bratsk,RU,56.1325,101.6142,36.09,55,43,4.45,scattered clouds
311,Taitung,TW,22.7583,121.1444,86.27,74,40,18.41,scattered clouds
312,Dungarvan,IE,52.0881,-7.6253,55.56,100,100,8.01,light rain
313,Hamilton,US,39.1834,-84.5333,52.0,78,0,0.0,clear sky
314,Maldonado,UY,-34.6667,-54.9167,51.19,92,0,5.41,clear sky
315,Boende,CD,-0.2167,20.8667,71.33,92,100,1.88,light rain
316,Loandjili,CG,-4.7561,11.8578,77.11,88,100,5.75,overcast clouds
317,Tupik,RU,54.4253,119.9327,37.67,30,14,9.35,few clouds
318,Umm Lajj,SA,25.0213,37.2685,84.45,58,3,7.76,clear sky
319,Liling,CN,27.6667,113.5,61.23,69,100,5.7,overcast clouds
320,Majene,ID,-3.5403,118.9707,84.4,74,99,9.01,overcast clouds
321,Maragogi,BR,-9.0122,-35.2225,74.03,82,38,5.79,scattered clouds
322,Mount Isa,AU,-20.7333,139.5,85.77,48,99,9.22,overcast clouds
323,Chalons-En-Champagne,FR,48.9539,4.3672,51.87,97,65,7.4,broken clouds
324,Padang,ID,-0.9492,100.3543,82.45,84,100,7.05,overcast clouds
325,Jalu,LY,29.0331,21.5482,70.45,59,0,6.04,clear sky
326,Marawi,PH,7.9986,124.2928,80.29,73,66,5.37,broken clouds
327,Fairbanks,US,64.8378,-147.7164,43.99,70,40,4.61,scattered clouds
328,Palu,ID,-0.8917,119.8707,86.16,77,98,3.33,overcast clouds
329,Atar,MR,20.5169,-13.0499,89.38,23,13,10.89,few clouds
330,Zhigansk,RU,66.7697,123.3711,27.84,72,100,6.33,overcast clouds
331,Paysandu,UY,-32.3214,-58.0756,49.66,92,6,8.25,clear sky
332,Santa Maria,BR,-29.6842,-53.8069,49.62,93,0,7.25,clear sky
333,Port Lincoln,AU,-34.7333,135.8667,64.62,69,83,13.09,broken clouds
334,Eyl,SO,7.9803,49.8164,81.28,67,66,15.23,broken clouds
335,Kodiak,US,57.79,-152.4072,51.31,82,100,13.8,light rain
336,Benguela,AO,-12.5763,13.4055,71.65,82,35,3.18,scattered clouds
337,Bitung,ID,1.4451,125.1824,88.65,71,67,5.82,broken clouds
338,Aloleng,PH,16.1307,119.7824,86.18,70,88,6.22,overcast clouds
339,Pahrump,US,36.2083,-115.9839,75.25,20,0,3.87,clear sky
340,Luganville,VU,-15.5333,167.1667,79.43,82,61,11.14,broken clouds
341,Ocampo,MX,21.65,-101.5,55.2,86,88,6.78,overcast clouds
342,Mehamn,NO,71.0357,27.8492,42.71,81,20,8.05,few clouds
343,Pervouralsk,RU,56.9053,59.9436,47.86,46,100,4.63,overcast clouds
344,Jardim,BR,-21.4803,-56.1381,72.64,66,3,5.01,clear sky
345,Karatau,KZ,43.1667,70.4667,53.6,25,0,7.74,clear sky
346,Lokosovo,RU,61.1333,74.8167,43.2,74,87,8.99,overcast clouds
347,Okha,RU,53.5739,142.9478,37.53,57,97,23.96,light rain
348,Sabang,ID,5.8933,95.3214,78.96,81,100,12.1,overcast clouds
349,Saint-Augustin,CA,51.226,-58.6502,51.06,81,100,8.99,overcast clouds
350,Champerico,GT,14.3,-91.9167,80.44,77,100,2.66,overcast clouds
351,Monreal,PH,12.644,123.6648,85.95,70,97,6.49,overcast clouds
352,Dolores,AR,-36.3132,-57.6792,51.15,94,37,7.72,scattered clouds
353,Pocoes,BR,-14.5297,-40.3653,60.39,96,23,3.36,few clouds
354,Tuyen Quang,VN,21.8233,105.2181,90.37,56,29,1.61,scattered clouds
355,Puerto Colombia,CO,10.9878,-74.9547,78.89,82,100,17.47,overcast clouds
356,Richards Bay,ZA,-28.783,32.0377,69.71,69,75,9.75,broken clouds
357,Khasan,RU,42.4308,130.6434,50.74,29,0,8.52,clear sky
358,Claveria,PH,18.6074,121.0832,87.17,68,6,13.33,clear sky
359,Mao,ES,39.8885,4.2658,64.96,88,20,1.14,few clouds
360,Marzuq,YE,14.4,46.4667,79.66,31,48,1.7,scattered clouds
361,Buckingham,GB,51.9997,-0.9878,61.99,59,100,11.01,overcast clouds
362,Weligama,LK,5.9667,80.4167,82.85,73,97,15.1,overcast clouds
363,Havoysund,NO,70.9963,24.6622,44.83,80,33,17.98,scattered clouds
364,Staryy Krym,UA,45.0333,35.1,51.78,56,2,5.37,clear sky
365,Pochutla,MX,15.7432,-96.4661,75.81,90,24,3.98,few clouds
366,Nachingwea,TZ,-10.3833,38.7667,71.08,73,52,3.58,broken clouds
367,Ban Nahin,LA,18.2418,104.2122,94.24,46,29,0.34,scattered clouds
368,Pedra Branca,BR,-5.4542,-39.7172,68.81,81,51,5.66,broken clouds
369,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,40,8.05,scattered clouds
370,Bachaquero,VE,9.9694,-71.1494,79.09,81,100,1.59,overcast clouds
371,Piracuruca,BR,-3.9281,-41.7092,68.99,93,72,2.04,broken clouds
372,Isla Vista,US,34.4133,-119.861,70.45,76,0,5.75,clear sky
373,Balykshi,KZ,47.0667,51.8667,55.4,30,0,20.13,clear sky
374,Belmonte,BR,-15.8631,-38.8828,72.75,82,37,9.1,scattered clouds
375,Davila,PH,18.4726,120.5763,87.78,71,4,18.45,clear sky
376,Polewali,ID,-3.4324,119.3435,85.1,75,98,6.11,overcast clouds
377,Carahue,CL,-38.7,-73.1667,45.0,96,44,1.79,scattered clouds
378,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,100,100,3.44,overcast clouds
379,Shache,CN,38.4167,77.2406,64.04,18,78,3.56,broken clouds
380,Willowmore,ZA,-33.2926,23.4895,52.29,75,0,3.11,clear sky
381,Caravelas,BR,-17.7125,-39.2481,73.96,82,60,10.04,broken clouds
382,Nivala,FI,63.9167,24.9667,32.68,93,72,7.49,broken clouds
383,Adrar,MR,20.5022,-10.0711,87.22,19,25,12.53,scattered clouds
384,Dhidhdhoo,MV,6.8833,73.1,81.43,78,100,15.93,overcast clouds
385,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.12,88,49,11.95,scattered clouds
386,Ponta Do Sol,PT,32.6667,-17.1,72.23,67,81,4.47,broken clouds
387,Nerchinskiy Zavod,RU,51.3088,119.61,39.67,23,32,7.34,scattered clouds
388,Tucumcari,US,35.1717,-103.725,58.84,77,75,12.66,broken clouds
389,Filadelfia,US,39.9523,-75.1638,54.21,94,100,13.8,mist
390,Disna,BY,55.568,28.1971,39.78,98,81,7.78,broken clouds
391,Ginir,ET,7.1333,40.7,60.93,77,85,6.55,overcast clouds
392,Puerto Leguizamo,CO,-0.1934,-74.7819,74.62,76,57,1.81,broken clouds
393,Xichang,CN,27.8964,102.2634,76.3,69,86,6.13,overcast clouds
394,Matamoros,MX,25.5333,-103.25,62.11,78,1,1.72,clear sky
395,Hovd,MN,48.0056,91.6419,42.57,22,0,3.78,clear sky
396,General Roca,AR,-39.0333,-67.5833,56.62,46,60,12.33,broken clouds
397,Kisangani,CD,0.5167,25.2,70.27,99,100,1.92,light rain
398,Fort Walton Beach,US,30.4058,-86.6188,69.98,78,75,5.75,broken clouds
399,Idritsa,RU,56.3316,28.8988,40.73,94,89,7.11,overcast clouds
400,Dunmore Town,BS,25.5,-76.65,80.6,71,23,6.89,few clouds
401,Nantucket,US,41.2835,-70.0995,62.71,98,100,14.97,mist
402,Katsuura,JP,35.1333,140.3,69.58,87,100,22.41,light rain
403,Atasu,KZ,48.6814,71.6433,48.29,23,9,10.71,clear sky
404,Praia,CV,14.9215,-23.5087,77.54,88,20,5.75,few clouds
405,Cap Malheureux,MU,-19.9842,57.6142,77.47,63,77,10.0,broken clouds
406,Yuzhno-Kurilsk,RU,44.0306,145.8556,52.88,64,73,17.74,broken clouds
407,Snyder,US,32.7179,-100.9176,68.34,30,0,6.91,clear sky
408,Aksarka,RU,66.5606,67.7975,38.82,72,5,5.5,clear sky
409,Zabol,AF,32.25,67.25,67.84,13,0,6.35,clear sky
410,Babra,IN,21.85,71.3,87.24,52,6,10.47,clear sky
411,Nuuk,GL,64.1835,-51.7216,34.41,93,100,4.61,overcast clouds
412,Yatou,CN,37.15,122.3833,55.94,48,6,21.83,clear sky
413,Taltal,CL,-25.4,-70.4833,53.87,82,21,2.33,few clouds
414,Anzio,IT,41.4853,12.6179,63.73,78,4,4.61,clear sky
415,Lensk,RU,60.7253,114.9278,31.08,86,100,13.33,light snow
416,Sardarshahr,IN,28.4333,74.4833,90.28,31,27,0.78,scattered clouds
417,Ayaviri,PE,-14.8864,-70.5889,44.04,71,83,1.45,broken clouds
418,Ugoofaaru,MV,5.6667,73.0,81.36,78,100,15.9,overcast clouds
419,Tual,ID,-5.6667,132.75,83.26,73,95,10.42,overcast clouds
420,Thap Than,TH,15.4606,99.8917,83.43,78,94,6.06,overcast clouds
421,Matagami,CA,49.7502,-77.6328,53.71,94,100,0.0,overcast clouds
422,Srednekolymsk,RU,67.45,153.6833,26.29,58,50,19.04,scattered clouds
423,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
424,Arman,RU,59.7,150.1667,32.02,66,100,8.1,overcast clouds
425,Kungalv,SE,57.871,11.9805,58.12,96,100,11.5,overcast clouds
426,Kamogawa,JP,35.1,140.1,70.14,86,100,18.99,light rain
427,Yenagoa,NG,4.9247,6.2642,73.87,96,80,3.44,light rain
428,Grahamstown,ZA,-33.3042,26.5328,53.96,82,0,4.65,clear sky
429,Ulladulla,AU,-35.35,150.4667,54.5,81,100,13.22,moderate rain
430,Markapur,IN,15.7333,79.2833,86.45,59,100,3.76,overcast clouds
431,Ichhawar,IN,23.0167,77.0167,84.29,65,66,7.23,broken clouds
432,Onega,RU,63.9061,38.1404,43.66,97,87,5.99,overcast clouds
433,Luau,AO,-10.7073,22.2247,69.85,57,25,1.88,scattered clouds
434,Pocatello,US,42.8713,-112.4455,58.48,54,0,8.99,clear sky
435,Geraldton,AU,-28.7667,114.6,68.41,52,75,17.27,broken clouds
436,Baykit,RU,61.67,96.37,34.36,89,100,7.25,light snow
437,Ereymentau,KZ,51.6199,73.1033,49.93,30,90,9.37,overcast clouds
438,Agadez,NE,19.75,10.25,79.41,24,0,12.88,clear sky
439,Ust-Maya,RU,60.4167,134.5333,32.49,45,90,11.48,overcast clouds
440,Wanning,CN,18.8003,110.3967,84.51,74,14,12.26,few clouds
441,Kiama,AU,-34.6833,150.8667,59.38,87,100,8.99,light rain
442,Flinders,AU,-34.5833,150.8552,59.18,86,100,4.0,light rain
443,Alugan,PH,12.2188,125.4808,85.23,70,100,6.93,overcast clouds
444,Muroto,JP,33.2833,134.15,74.55,73,96,14.5,overcast clouds
445,Eureka,US,40.8021,-124.1637,59.67,83,68,1.01,broken clouds
446,Progreso,MX,21.2833,-89.6667,71.71,66,8,8.41,clear sky
447,Rodas,CU,22.3408,-80.5572,70.0,80,40,3.91,scattered clouds
